Date : 2023-07-13 13:06:27
Directory : /home/asmaoui/Documents/coding/Association-Management
Total : 332 files,  52707 codes, 2966 comments, 3132 blanks, all 58805 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
| /home/asmaoui/Documents/coding/Association-Management/database/seeders/StockSeeder.php                                                | PHP        |         10 |          4 |          4 |         18 |
| /home/asmaoui/Documents/coding/Association-Management/lang/ar.json                                                                    | JSON       |        190 |          0 |          0 |        190 |
| /home/asmaoui/Documents/coding/Association-Management/lang/ar/auth.php                                                                | PHP        |          7 |          0 |          3 |         10 |
| /home/asmaoui/Documents/coding/Association-Management/lang/ar/http-statuses.php                                                       | PHP        |         82 |          0 |          3 |         85 |
| /home/asmaoui/Documents/coding/Association-Management/lang/ar/pagination.php                                                          | PHP        |          6 |          0 |          3 |          9 |
| /home/asmaoui/Documents/coding/Association-Management/lang/ar/passwords.php                                                           | PHP        |          9 |          0 |          3 |         12 |
| /home/asmaoui/Documents/coding/Association-Management/lang/ar/validation.php                                                          | PHP        |        214 |          0 |          3 |        217 |
| /home/asmaoui/Documents/coding/Association-Management/lang/en.json                                                                    | JSON       |        190 |          0 |          0 |        190 |
| /home/asmaoui/Documents/coding/Association-Management/lang/en/auth.php                                                                | PHP        |          7 |          0 |          3 |         10 |
| /home/asmaoui/Documents/coding/Association-Management/lang/en/http-statuses.php                                                       | PHP        |         82 |          0 |          3 |         85 |
| /home/asmaoui/Documents/coding/Association-Management/lang/en/pagination.php                                                          | PHP        |          6 |          0 |          3 |          9 |
| /home/asmaoui/Documents/coding/Association-Management/lang/en/passwords.php                                                           | PHP        |          9 |          0 |          3 |         12 |
| /home/asmaoui/Documents/coding/Association-Management/lang/en/validation.php                                                          | PHP        |        214 |          0 |          3 |        217 |
| /home/asmaoui/Documents/coding/Association-Management/lang/fr.json                                                                    | JSON       |        190 |          0 |          0 |        190 |
| /home/asmaoui/Documents/coding/Association-Management/lang/fr/auth.php                                                                | PHP        |          7 |          0 |          3 |         10 |
| /home/asmaoui/Documents/coding/Association-Management/lang/fr/http-statuses.php                                                       | PHP        |         82 |          0 |          3 |         85 |
| /home/asmaoui/Documents/coding/Association-Management/lang/fr/pagination.php                                                          | PHP        |          6 |          0 |          3 |          9 |
| /home/asmaoui/Documents/coding/Association-Management/lang/fr/passwords.php                                                           | PHP        |          9 |          0 |          3 |         12 |
| /home/asmaoui/Documents/coding/Association-Management/lang/fr/validation.php                                                          | PHP        |        214 |          0 |          3 |        217 |
| /home/asmaoui/Documents/coding/Association-Management/package-lock.json                                                               | JSON       |     15,337 |          0 |          1 |     15,338 |
| /home/asmaoui/Documents/coding/Association-Management/package.json                                                                    | JSON       |         75 |          0 |          1 |         76 |
| /home/asmaoui/Documents/coding/Association-Management/phpunit.xml                                                                     | XML        |         29 |          2 |          1 |         32 |
| /home/asmaoui/Documents/coding/Association-Management/pnpm-lock.yaml                                                                  | YAML       |      1,371 |          0 |        199 |      1,570 |
| /home/asmaoui/Documents/coding/Association-Management/postcss.config.js                                                               | JavaScript |          6 |          0 |          1 |          7 |
| /home/asmaoui/Documents/coding/Association-Management/public/index.php                                                                | PHP        |         14 |         30 |         12 |         56 |
| /home/asmaoui/Documents/coding/Association-Management/resources/assets/logo.svg                                                       | XML        |         49 |          0 |          1 |         50 |
| /home/asmaoui/Documents/coding/Association-Management/resources/css/app.css                                                           | CSS        |         14 |          0 |          4 |         18 |
| /home/asmaoui/Documents/coding/Association-Management/resources/css/printing.css                                                      | CSS        |        128 |          0 |         10 |        138 |
| /home/asmaoui/Documents/coding/Association-Management/resources/js/Components/ActionMessage.vue                                       | Vue        |         14 |          0 |          2 |         16 |
| /home/asmaoui/Documents/coding/Association-Management/resources/js/Components/ActionSection.vue                                       | Vue        |         20 |          0 |          3 |         23 |
| /home/asmaoui/Documents/coding/Association-Management/resources/js/Components/ApplicationLogo.vue                                     | Vue        |          7 |          0 |          1 |          8 |
| /home/asmaoui/Documents/coding/Association-Management/resources/js/Components/ApplicationMark.vue                                     | Vue        |          6 |          0 |          1 |          7 |
| /home/asmaoui/Documents/coding/Association-Management/resources/js/Components/AuthenticationCard.vue                                  | Vue        |         10 |          0 |          2 |         12 |
| /home/asmaoui/Documents/coding/Association-Management/resources/js/Components/AuthenticationCardLogo.vue                              | Vue        |          8 |          0 |          2 |         10 |
| /home/asmaoui/Documents/coding/Association-Management/resources/js/Components/Banner.vue                                              | Vue        |         46 |          0 |          7 |         53 |
| /home/asmaoui/Documents/coding/Association-Management/resources/js/Components/Checkbox.vue                                            | Vue        |         30 |          0 |          6 |         36 |
| /home/asmaoui/Documents/coding/Association-Management/resources/js/Components/ConfirmationModal.vue                                   | Vue        |         50 |          0 |          8 |         58 |
| /home/asmaoui/Documents/coding/Association-Management/resources/js/Components/ConfirmsPassword.vue                                    | Vue        |         99 |          0 |         20 |        119 |
| /home/asmaoui/Documents/coding/Association-Management/resources/js/Components/DangerButton.vue                                        | Vue        |         13 |          0 |          2 |         15 |
| /home/asmaoui/Documents/coding/Association-Management/resources/js/Components/DialogModal.vue                                         | Vue        |         41 |          0 |          7 |         48 |
| /home/asmaoui/Documents/coding/Association-Management/resources/js/Components/Dropdown.vue                                            | Vue        |         70 |          1 |         12 |         83 |
| /home/asmaoui/Documents/coding/Association-Management/resources/js/Components/DropdownLink.vue                                        | Vue        |         20 |          0 |          5 |         25 |
| /home/asmaoui/Documents/coding/Association-Management/resources/js/Components/Footer.vue                                              | Vue        |         17 |          0 |          1 |         18 |
| /home/asmaoui/Documents/coding/Association-Management/resources/js/Components/FormSection.vue                                         | Vue        |         33 |          0 |          6 |         39 |
| /home/asmaoui/Documents/coding/Association-Management/resources/js/Components/Header.vue                                              | Vue        |        276 |          9 |          6 |        291 |
| /home/asmaoui/Documents/coding/Association-Management/resources/js/Components/ImageUpload.vue                                         | Vue        |        110 |          0 |          9 |        119 |
| /home/asmaoui/Documents/coding/Association-Management/resources/js/Components/InputError.vue                                          | Vue        |         12 |          0 |          2 |         14 |
| /home/asmaoui/Documents/coding/Association-Management/resources/js/Components/InputLabel.vue                                          | Vue        |         11 |          0 |          2 |         13 |
| /home/asmaoui/Documents/coding/Association-Management/resources/js/Components/LanguageSwitcher.vue                                    | Vue        |          1 |          0 |          1 |          2 |
| /home/asmaoui/Documents/coding/Association-Management/resources/js/Components/Modal.vue                                               | Vue        |         81 |          0 |         11 |         92 |
| /home/asmaoui/Documents/coding/Association-Management/resources/js/Components/NavLink.vue                                             | Vue        |         18 |          0 |          4 |         22 |
| /home/asmaoui/Documents/coding/Association-Management/resources/js/Components/Navbar.vue                                              | Vue        |        438 |         85 |          8 |        531 |
| /home/asmaoui/Documents/coding/Association-Management/resources/js/Components/Pagination.vue                                          | Vue        |         27 |          0 |          3 |         30 |
| /home/asmaoui/Documents/coding/Association-Management/resources/js/Components/PrimaryButton.vue                                       | Vue        |         16 |          0 |          2 |         18 |
| /home/asmaoui/Documents/coding/Association-Management/resources/js/Components/ResponsiveNavLink.vue                                   | Vue        |         24 |          0 |          5 |         29 |
| /home/asmaoui/Documents/coding/Association-Management/resources/js/Components/SecondaryButton.vue                                     | Vue        |         13 |          0 |          2 |         15 |
| /home/asmaoui/Documents/coding/Association-Management/resources/js/Components/SectionBorder.vue                                       | Vue        |          7 |          0 |          1 |          8 |
| /home/asmaoui/Documents/coding/Association-Management/resources/js/Components/SectionTitle.vue                                        | Vue        |         15 |          0 |          3 |         18 |
| /home/asmaoui/Documents/coding/Association-Management/resources/js/Components/Sidebar.vue                                             | Vue        |        454 |         18 |         19 |        491 |
| /home/asmaoui/Documents/coding/Association-Management/resources/js/Components/TextInput.vue                                           | Vue        |         22 |          0 |          7 |         29 |
| /home/asmaoui/Documents/coding/Association-Management/resources/js/Components/Tooltip.vue                                             | Vue        |         68 |          0 |          5 |         73 |
| /home/asmaoui/Documents/coding/Association-Management/resources/js/Components/Welcome.vue                                             | Vue        |         89 |          0 |         16 |        105 |
| /home/asmaoui/Documents/coding/Association-Management/resources/js/Layouts/AppLayout.vue                                              | Vue        |        364 |         19 |         42 |        425 |
| /home/asmaoui/Documents/coding/Association-Management/resources/js/Layouts/MainLayout.vue                                             | Vue        |         32 |          4 |          8 |         44 |
| /home/asmaoui/Documents/coding/Association-Management/resources/js/Pages/API/Index.vue                                                | Vue        |         27 |          0 |          4 |         31 |
| /home/asmaoui/Documents/coding/Association-Management/resources/js/Pages/API/Partials/ApiTokenManager.vue                             | Vue        |        211 |          8 |         37 |        256 |
| /home/asmaoui/Documents/coding/Association-Management/resources/js/Pages/Abonnements/Index.vue                                        | Vue        |        449 |          8 |         47 |        504 |
| /home/asmaoui/Documents/coding/Association-Management/resources/js/Pages/Activities/Calender.vue                                      | Vue        |         98 |         11 |         21 |        130 |
| /home/asmaoui/Documents/coding/Association-Management/resources/js/Pages/Activities/Index.vue                                         | Vue        |        485 |          4 |         33 |        522 |
| /home/asmaoui/Documents/coding/Association-Management/resources/js/Pages/Activities/Show.vue                                          | Vue        |        485 |          1 |         18 |        504 |
| /home/asmaoui/Documents/coding/Association-Management/resources/js/Pages/ActivityTypes/Index.vue                                      | Vue        |        238 |          0 |          9 |        247 |
| /home/asmaoui/Documents/coding/Association-Management/resources/js/Pages/Adherents/Index.vue                                          | Vue        |        939 |         13 |         72 |      1,024 |
| /home/asmaoui/Documents/coding/Association-Management/resources/js/Pages/Adherents/Show.vue                                           | Vue        |        705 |         20 |         36 |        761 |
| /home/asmaoui/Documents/coding/Association-Management/resources/js/Pages/Association/Index.vue                                        | Vue        |        598 |         12 |         35 |        645 |
| /home/asmaoui/Documents/coding/Association-Management/resources/js/Pages/Auth/ConfirmPassword.vue                                     | Vue        |         54 |          0 |         10 |         64 |
| /home/asmaoui/Documents/coding/Association-Management/resources/js/Pages/Auth/ForgotPassword.vue                                      | Vue        |         52 |          0 |         10 |         62 |
| /home/asmaoui/Documents/coding/Association-Management/resources/js/Pages/Auth/Login.vue                                               | Vue        |         98 |         14 |          7 |        119 |
| /home/asmaoui/Documents/coding/Association-Management/resources/js/Pages/Auth/Register.vue                                            | Vue        |        118 |          0 |         12 |        130 |
| /home/asmaoui/Documents/coding/Association-Management/resources/js/Pages/Auth/ResetPassword.vue                                       | Vue        |         82 |          3 |         10 |         95 |
| /home/asmaoui/Documents/coding/Association-Management/resources/js/Pages/Auth/TwoFactorChallenge.vue                                  | Vue        |         88 |          0 |         17 |        105 |
| /home/asmaoui/Documents/coding/Association-Management/resources/js/Pages/Auth/VerifyEmail.vue                                         | Vue        |         51 |          0 |         12 |         63 |
| /home/asmaoui/Documents/coding/Association-Management/resources/js/Pages/Dashboard.vue                                                | Vue        |        426 |          2 |         22 |        450 |
| /home/asmaoui/Documents/coding/Association-Management/resources/js/Pages/DepenseTypes/Index.vue                                       | Vue        |        237 |          0 |         14 |        251 |
| /home/asmaoui/Documents/coding/Association-Management/resources/js/Pages/Depenses/Index.vue                                           | Vue        |        428 |          1 |         30 |        459 |
| /home/asmaoui/Documents/coding/Association-Management/resources/js/Pages/Documents/Index.vue                                          | Vue        |        161 |          3 |         11 |        175 |
| /home/asmaoui/Documents/coding/Association-Management/resources/js/Pages/Groupes/Edit.vue                                             | Vue        |         65 |          0 |         12 |         77 |
| /home/asmaoui/Documents/coding/Association-Management/resources/js/Pages/Groupes/Index.vue                                            | Vue        |        294 |          3 |         26 |        323 |
| /home/asmaoui/Documents/coding/Association-Management/resources/js/Pages/Groupes/Show.vue                                             | Vue        |        128 |          6 |         11 |        145 |
| /home/asmaoui/Documents/coding/Association-Management/resources/js/Pages/Profile/Partials/DeleteUserForm.vue                          | Vue        |         87 |          1 |         18 |        106 |
| /home/asmaoui/Documents/coding/Association-Management/resources/js/Pages/Profile/Partials/LogoutOtherBrowserSessionsForm.vue          | Vue        |        115 |          2 |         25 |        142 |
| /home/asmaoui/Documents/coding/Association-Management/resources/js/Pages/Profile/Partials/TwoFactorAuthenticationForm.vue             | Vue        |        217 |          0 |         36 |        253 |
| /home/asmaoui/Documents/coding/Association-Management/resources/js/Pages/Profile/Partials/UpdatePasswordForm.vue                      | Vue        |        107 |          0 |         12 |        119 |
| /home/asmaoui/Documents/coding/Association-Management/resources/js/Pages/Profile/Partials/UpdateProfileInformationForm.vue            | Vue        |        178 |          6 |         31 |        215 |
| /home/asmaoui/Documents/coding/Association-Management/resources/js/Pages/Profile/Show.vue                                             | Vue        |         41 |          1 |          8 |         50 |
| /home/asmaoui/Documents/coding/Association-Management/resources/js/Pages/ReunionTypes/Index.vue                                       | Vue        |        237 |          0 |         14 |        251 |
| /home/asmaoui/Documents/coding/Association-Management/resources/js/Pages/Reunions/Index.vue                                           | Vue        |        427 |          5 |         40 |        472 |
| /home/asmaoui/Documents/coding/Association-Management/resources/js/Pages/Reunions/Show.vue                                            | Vue        |        372 |          0 |         25 |        397 |
| /home/asmaoui/Documents/coding/Association-Management/resources/js/Pages/RevenueTypes/Index.vue                                       | Vue        |        237 |          0 |         14 |        251 |
| /home/asmaoui/Documents/coding/Association-Management/resources/js/Pages/Revenues/Index.vue                                           | Vue        |        425 |          4 |         30 |        459 |
| /home/asmaoui/Documents/coding/Association-Management/resources/js/Pages/Status/Index.vue                                             | Vue        |        231 |          3 |         15 |        249 |
| /home/asmaoui/Documents/coding/Association-Management/resources/js/Pages/StockTypes/Index.vue                                         | Vue        |        237 |          0 |         14 |        251 |
| /home/asmaoui/Documents/coding/Association-Management/resources/js/Pages/Stocks/Index.vue                                             | Vue        |        396 |         46 |         25 |        467 |
| /home/asmaoui/Documents/coding/Association-Management/resources/js/Pages/Stocks/Show.vue                                              | Vue        |         90 |          0 |          8 |         98 |
| /home/asmaoui/Documents/coding/Association-Management/resources/js/Pages/Users/Index.vue                                              | Vue        |        332 |          0 |         17 |        349 |
| /home/asmaoui/Documents/coding/Association-Management/resources/js/Pages/Welcome.vue                                                  | Vue        |        116 |          1 |          5 |        122 |
| /home/asmaoui/Documents/coding/Association-Management/resources/js/app.js                                                             | JavaScript |         33 |          1 |          4 |         38 |
| /home/asmaoui/Documents/coding/Association-Management/resources/js/bootstrap.js                                                       | JavaScript |          3 |         23 |          7 |         33 |
| /home/asmaoui/Documents/coding/Association-Management/resources/js/data.json                                                          | JSON       |      3,146 |          0 |          1 |      3,147 |
| /home/asmaoui/Documents/coding/Association-Management/resources/js/hooks/useSidebar.js                                                | JavaScript |          7 |          0 |          3 |         10 |
| /home/asmaoui/Documents/coding/Association-Management/resources/js/i18n/index.js                                                      | JavaScript |         10 |          0 |          2 |         12 |
| /home/asmaoui/Documents/coding/Association-Management/resources/js/locales/ar.json                                                    | JSON       |        307 |          0 |          3 |        310 |
| /home/asmaoui/Documents/coding/Association-Management/resources/js/locales/fr.json                                                    | JSON       |        233 |          0 |          3 |        236 |
| /home/asmaoui/Documents/coding/Association-Management/resources/js/regions.json                                                       | JSON       |        476 |          0 |          1 |        477 |
| /home/asmaoui/Documents/coding/Association-Management/resources/js/stores/general.js                                                  | JavaScript |          9 |          0 |          2 |         11 |
| /home/asmaoui/Documents/coding/Association-Management/resources/views/adherants/card.blade.php                                        | PHP        |         42 |          0 |          5 |         47 |
| /home/asmaoui/Documents/coding/Association-Management/resources/views/app.blade.php                                                   | PHP        |         20 |          0 |          7 |         27 |
| /home/asmaoui/Documents/coding/Association-Management/resources/views/documents/rapport_financier.blade.php                           | PHP        |        156 |          0 |         19 |        175 |
| /home/asmaoui/Documents/coding/Association-Management/resources/views/documents/rapport_litteraire.blade.php                          | PHP        |         79 |          0 |         13 |         92 |
| /home/asmaoui/Documents/coding/Association-Management/resources/views/emails/team-invitation.blade.php                                | PHP        |         16 |          0 |          8 |         24 |
| /home/asmaoui/Documents/coding/Association-Management/routes/api.php                                                                  | PHP        |          6 |         10 |          4 |         20 |
| /home/asmaoui/Documents/coding/Association-Management/routes/channels.php                                                             | PHP        |          5 |         10 |          4 |         19 |
| /home/asmaoui/Documents/coding/Association-Management/routes/console.php                                                              | PHP        |          6 |         10 |          4 |         20 |
| /home/asmaoui/Documents/coding/Association-Management/routes/web.php                                                                  | PHP        |         49 |         13 |          8 |         70 |
| /home/asmaoui/Documents/coding/Association-Management/tailwind.config.js                                                              | JavaScript |         25 |          2 |          4 |         31 |
| /home/asmaoui/Documents/coding/Association-Management/tests/CreatesApplication.php                                                    | PHP        |         13 |          3 |          6 |         22 |
| /home/asmaoui/Documents/coding/Association-Management/tests/Feature/AuthenticationTest.php                                            | PHP        |         34 |          0 |         12 |         46 |
| /home/asmaoui/Documents/coding/Association-Management/tests/Feature/BrowserSessionsTest.php                                           | PHP        |         17 |          0 |          7 |         24 |
| /home/asmaoui/Documents/coding/Association-Management/tests/Feature/CreateApiTokenTest.php                                            | PHP        |         29 |          0 |          9 |         38 |
| /home/asmaoui/Documents/coding/Association-Management/tests/Feature/DeleteAccountTest.php                                             | PHP        |         34 |          0 |         14 |         48 |
| /home/asmaoui/Documents/coding/Association-Management/tests/Feature/DeleteApiTokenTest.php                                            | PHP        |         26 |          0 |         10 |         36 |
| /home/asmaoui/Documents/coding/Association-Management/tests/Feature/EmailVerificationTest.php                                         | PHP        |         57 |          0 |         23 |         80 |
| /home/asmaoui/Documents/coding/Association-Management/tests/Feature/ExampleTest.php                                                   | PHP        |         11 |          4 |          5 |         20 |
| /home/asmaoui/Documents/coding/Association-Management/tests/Feature/PasswordConfirmationTest.php                                      | PHP        |         33 |          0 |         13 |         46 |
| /home/asmaoui/Documents/coding/Association-Management/tests/Feature/PasswordResetTest.php                                             | PHP        |         73 |          0 |         30 |        103 |
| /home/asmaoui/Documents/coding/Association-Management/tests/Feature/ProfileInformationTest.php                                        | PHP        |         19 |          0 |          7 |         26 |
| /home/asmaoui/Documents/coding/Association-Management/tests/Feature/RegistrationTest.php                                              | PHP        |         45 |          0 |         16 |         61 |
| /home/asmaoui/Documents/coding/Association-Management/tests/Feature/TwoFactorAuthenticationSettingsTest.php                           | PHP        |         50 |          0 |         26 |         76 |
| /home/asmaoui/Documents/coding/Association-Management/tests/Feature/UpdatePasswordTest.php                                            | PHP        |         42 |          0 |         15 |         57 |
| /home/asmaoui/Documents/coding/Association-Management/tests/Pest.php                                                                  | PHP        |         10 |         32 |          7 |         49 |
| /home/asmaoui/Documents/coding/Association-Management/tests/TestCase.php                                                              | PHP        |          7 |          0 |          4 |         11 |
| /home/asmaoui/Documents/coding/Association-Management/tests/Unit/ExampleTest.php                                                      | PHP        |         10 |          3 |          4 |         17 |
| /home/asmaoui/Documents/coding/Association-Management/vendor/mpdf/mpdf/tmp/mpdf/ttfontdata/dejavusans.GDEFdata.json                   | JSON       |          1 |          0 |          0 |          1 |
| /home/asmaoui/Documents/coding/Association-Management/vendor/mpdf/mpdf/tmp/mpdf/ttfontdata/dejavusans.GPOSdata.json                   | JSON       |          1 |          0 |          0 |          1 |
| /home/asmaoui/Documents/coding/Association-Management/vendor/mpdf/mpdf/tmp/mpdf/ttfontdata/dejavusans.GSUB.arab.DFLT.json             | JSON       |          1 |          0 |          0 |          1 |
| /home/asmaoui/Documents/coding/Association-Management/vendor/mpdf/mpdf/tmp/mpdf/ttfontdata/dejavusans.GSUB.arab.KUR .json             | JSON       |          1 |          0 |          0 |          1 |
| /home/asmaoui/Documents/coding/Association-Management/vendor/mpdf/mpdf/tmp/mpdf/ttfontdata/dejavusans.GSUB.arab.SND .json             | JSON       |          1 |          0 |          0 |          1 |
| /home/asmaoui/Documents/coding/Association-Management/vendor/mpdf/mpdf/tmp/mpdf/ttfontdata/dejavusans.GSUB.arab.URD .json             | JSON       |          1 |          0 |          0 |          1 |
| /home/asmaoui/Documents/coding/Association-Management/vendor/mpdf/mpdf/tmp/mpdf/ttfontdata/dejavusans.GSUB.nko .DFLT.json             | JSON       |          1 |          0 |          0 |          1 |
| /home/asmaoui/Documents/coding/Association-Management/vendor/mpdf/mpdf/tmp/mpdf/ttfontdata/dejavusans.GSUBdata.json                   | JSON       |          1 |          0 |          0 |          1 |
| /home/asmaoui/Documents/coding/Association-Management/vendor/mpdf/mpdf/tmp/mpdf/ttfontdata/dejavusans.cw127.json                      | JSON       |          1 |          0 |          0 |          1 |
| /home/asmaoui/Documents/coding/Association-Management/vendor/mpdf/mpdf/tmp/mpdf/ttfontdata/dejavusans.mtx.json                        | JSON       |          1 |          0 |          0 |          1 |
| /home/asmaoui/Documents/coding/Association-Management/vendor/mpdf/mpdf/tmp/mpdf/ttfontdata/dejavusansB.GDEFdata.json                  | JSON       |          1 |          0 |          0 |          1 |
| /home/asmaoui/Documents/coding/Association-Management/vendor/mpdf/mpdf/tmp/mpdf/ttfontdata/dejavusansB.GPOSdata.json                  | JSON       |          1 |          0 |          0 |          1 |
| /home/asmaoui/Documents/coding/Association-Management/vendor/mpdf/mpdf/tmp/mpdf/ttfontdata/dejavusansB.GSUB.arab.DFLT.json            | JSON       |          1 |          0 |          0 |          1 |
| /home/asmaoui/Documents/coding/Association-Management/vendor/mpdf/mpdf/tmp/mpdf/ttfontdata/dejavusansB.GSUB.arab.KUR .json            | JSON       |          1 |          0 |          0 |          1 |
| /home/asmaoui/Documents/coding/Association-Management/vendor/mpdf/mpdf/tmp/mpdf/ttfontdata/dejavusansB.GSUB.arab.SND .json            | JSON       |          1 |          0 |          0 |          1 |
| /home/asmaoui/Documents/coding/Association-Management/vendor/mpdf/mpdf/tmp/mpdf/ttfontdata/dejavusansB.GSUB.arab.URD .json            | JSON       |          1 |          0 |          0 |          1 |
| /home/asmaoui/Documents/coding/Association-Management/vendor/mpdf/mpdf/tmp/mpdf/ttfontdata/dejavusansB.GSUB.nko .DFLT.json            | JSON       |          1 |          0 |          0 |          1 |
| /home/asmaoui/Documents/coding/Association-Management/vendor/mpdf/mpdf/tmp/mpdf/ttfontdata/dejavusansB.GSUBdata.json                  | JSON       |          1 |          0 |          0 |          1 |
| /home/asmaoui/Documents/coding/Association-Management/vendor/mpdf/mpdf/tmp/mpdf/ttfontdata/dejavusansB.cw127.json                     | JSON       |          1 |          0 |          0 |          1 |
| /home/asmaoui/Documents/coding/Association-Management/vendor/mpdf/mpdf/tmp/mpdf/ttfontdata/dejavusansB.mtx.json                       | JSON       |          1 |          0 |          0 |          1 |
| /home/asmaoui/Documents/coding/Association-Management/vendor/mpdf/mpdf/tmp/mpdf/ttfontdata/dejavusanscondensed.GDEFdata.json          | JSON       |          1 |          0 |          0 |          1 |
| /home/asmaoui/Documents/coding/Association-Management/vendor/mpdf/mpdf/tmp/mpdf/ttfontdata/dejavusanscondensed.GPOSdata.json          | JSON       |          1 |          0 |          0 |          1 |
| /home/asmaoui/Documents/coding/Association-Management/vendor/mpdf/mpdf/tmp/mpdf/ttfontdata/dejavusanscondensed.GSUB.arab.DFLT.json    | JSON       |          1 |          0 |          0 |          1 |
| /home/asmaoui/Documents/coding/Association-Management/vendor/mpdf/mpdf/tmp/mpdf/ttfontdata/dejavusanscondensed.GSUB.arab.KUR .json    | JSON       |          1 |          0 |          0 |          1 |
| /home/asmaoui/Documents/coding/Association-Management/vendor/mpdf/mpdf/tmp/mpdf/ttfontdata/dejavusanscondensed.GSUB.arab.SND .json    | JSON       |          1 |          0 |          0 |          1 |
| /home/asmaoui/Documents/coding/Association-Management/vendor/mpdf/mpdf/tmp/mpdf/ttfontdata/dejavusanscondensed.GSUB.arab.URD .json    | JSON       |          1 |          0 |          0 |          1 |
| /home/asmaoui/Documents/coding/Association-Management/vendor/mpdf/mpdf/tmp/mpdf/ttfontdata/dejavusanscondensed.GSUB.nko .DFLT.json    | JSON       |          1 |          0 |          0 |          1 |
| /home/asmaoui/Documents/coding/Association-Management/vendor/mpdf/mpdf/tmp/mpdf/ttfontdata/dejavusanscondensed.GSUBdata.json          | JSON       |          1 |          0 |          0 |          1 |
| /home/asmaoui/Documents/coding/Association-Management/vendor/mpdf/mpdf/tmp/mpdf/ttfontdata/dejavusanscondensed.cw127.json             | JSON       |          1 |          0 |          0 |          1 |
| /home/asmaoui/Documents/coding/Association-Management/vendor/mpdf/mpdf/tmp/mpdf/ttfontdata/dejavusanscondensed.mtx.json               | JSON       |          1 |          0 |          0 |          1 |
| /home/asmaoui/Documents/coding/Association-Management/vendor/mpdf/mpdf/tmp/mpdf/ttfontdata/dejavusanscondensedB.GDEFdata.json         | JSON       |          1 |          0 |          0 |          1 |
| /home/asmaoui/Documents/coding/Association-Management/vendor/mpdf/mpdf/tmp/mpdf/ttfontdata/dejavusanscondensedB.GPOSdata.json         | JSON       |          1 |          0 |          0 |          1 |
| /home/asmaoui/Documents/coding/Association-Management/vendor/mpdf/mpdf/tmp/mpdf/ttfontdata/dejavusanscondensedB.GSUB.arab.DFLT.json   | JSON       |          1 |          0 |          0 |          1 |
| /home/asmaoui/Documents/coding/Association-Management/vendor/mpdf/mpdf/tmp/mpdf/ttfontdata/dejavusanscondensedB.GSUB.arab.KUR .json   | JSON       |          1 |          0 |          0 |          1 |
| /home/asmaoui/Documents/coding/Association-Management/vendor/mpdf/mpdf/tmp/mpdf/ttfontdata/dejavusanscondensedB.GSUB.arab.SND .json   | JSON       |          1 |          0 |          0 |          1 |
| /home/asmaoui/Documents/coding/Association-Management/vendor/mpdf/mpdf/tmp/mpdf/ttfontdata/dejavusanscondensedB.GSUB.arab.URD .json   | JSON       |          1 |          0 |          0 |          1 |
| /home/asmaoui/Documents/coding/Association-Management/vendor/mpdf/mpdf/tmp/mpdf/ttfontdata/dejavusanscondensedB.GSUB.nko .DFLT.json   | JSON       |          1 |          0 |          0 |          1 |
| /home/asmaoui/Documents/coding/Association-Management/vendor/mpdf/mpdf/tmp/mpdf/ttfontdata/dejavusanscondensedB.GSUBdata.json         | JSON       |          1 |          0 |          0 |          1 |
| /home/asmaoui/Documents/coding/Association-Management/vendor/mpdf/mpdf/tmp/mpdf/ttfontdata/dejavusanscondensedB.cw127.json            | JSON       |          1 |          0 |          0 |          1 |
| /home/asmaoui/Documents/coding/Association-Management/vendor/mpdf/mpdf/tmp/mpdf/ttfontdata/dejavusanscondensedB.mtx.json              | JSON       |          1 |          0 |          0 |          1 |
| /home/asmaoui/Documents/coding/Association-Management/vendor/mpdf/mpdf/tmp/mpdf/ttfontdata/dejavuserifcondensed.mtx.json              | JSON       |          1 |          0 |          0 |          1 |
| /home/asmaoui/Documents/coding/Association-Management/vendor/mpdf/mpdf/tmp/mpdf/ttfontdata/dejavuserifcondensedB.mtx.json             | JSON       |          1 |          0 |          0 |          1 |
| /home/asmaoui/Documents/coding/Association-Management/vendor/spatie/ignition/resources/compiled/ignition.css                          | CSS        |          1 |          2 |          0 |          3 |
| /home/asmaoui/Documents/coding/Association-Management/vendor/spatie/ignition/resources/compiled/ignition.js                           | JavaScript |          6 |          0 |          1 |          7 |
| /home/asmaoui/Documents/coding/Association-Management/vite.config.js                                                                  | JavaScript |         23 |          4 |          2 |         29 |
| Total                                                                                                                                 |            |     52,707 |      2,966 |      3,132 |     58,805 |
+---------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
